Event	ID	Name			Wwise Object Path	Notes
	128625444	Door_Close			\Default Work Unit\Buildings\Door_Close	
	478915366	AC_Unit_Large			\Default Work Unit\Buildings\AC_Unit_Large	
	535830432	Door_Open			\Default Work Unit\Buildings\Door_Open	
	862742662	AC_Unit			\Default Work Unit\Buildings\AC_Unit	
	1066508214	ClubMusic			\Default Work Unit\Ambient\ClubMusic	
	1245162470	Hover_Idle			\Default Work Unit\Vehicles\Air\Hover_Idle	
	1445352338	NeonSign			\Default Work Unit\Ambient\NeonSign	
	1518239837	Engine_SmallTruck_Idle			\Default Work Unit\Vehicles\Ground\Work\Engine_SmallTruck_Idle	
	1602358412	Play_Footstep			\Default Work Unit\Player\Play_Footstep	
	1798144607	Hover_Rev			\Default Work Unit\Vehicles\Air\Hover_Rev	
	2883556008	TestingExplosion			\Default Work Unit\TestingExplosion	
	3321711160	Vent			\Default Work Unit\Ambient\City_General\Vent	
	3516760007	City_Background			\Default Work Unit\Ambient\City_General\City_Background	
	3689126666	Play_Jump			\Default Work Unit\Player\Play_Jump	
	3744551435	StreetSweeperBrushes			\Default Work Unit\Vehicles\Ground\Work\StreetSweeperBrushes	
	3770289672	Engine_Sports_Idle			\Default Work Unit\Vehicles\Ground\Regular\Engine_Sports_Idle	
	3866133272	Play_NPC_Footstep			\Default Work Unit\NPC\Play_NPC_Footstep	
	4056402093	DoorScanner			\Default Work Unit\Buildings\DoorScanner	
	4198514380	BoxPush			\Default Work Unit\Player\BoxPush	
	4199429521	Engine_LargeTruck_Idle			\Default Work Unit\Vehicles\Ground\Work\Engine_LargeTruck_Idle	
	4271490880	Engine_SuperCar_Idle			\Default Work Unit\Vehicles\Ground\Regular\Engine_SuperCar_Idle	

Switch Group	ID	Name			Wwise Object Path	Notes
	3865314626	Material			\Default Work Unit\Material	

Switch	ID	Name	Switch Group			Notes
	2473969246	Metal	Material			
	2637588553	Tile	Material			
	4169408098	Asphalt	Material			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	133403004	City Background	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\92\{92586BED-B510-B670-C000-567ADB620F4B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambeint\City_General\City Background		1912043
	148169413	Footstep_Tile_02	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\0C\{0C46E501-B826-0799-84E9-BC8ACB918EEB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps_Tile\Footstep_Tile_02		2435
	160185604	Footstep_Asphalt_05	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\71\{71317335-812B-974C-64E3-B3160254D633}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footstep_Asphalt\Footstep_Asphalt_05		2976
	164256364	Footstep_Metal_12	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\7B\{7B859372-91F3-D159-03EC-F0AE837A01ED}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footstep_Metal\Footstep_Metal_12		1343
	180420529	Footstep_Metal_14	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\E8\{E86170B2-5AFD-EB08-732F-7D86ACCFE026}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footstep_Metal\Footstep_Metal_14		1195
	182845465	NeonSign3	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\67\{67F5BF8B-49C6-63D8-172D-50C607897A31}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambeint\NeonSigns\NeonSign3		1009270
	211071792	Hover Car Idle	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\B7\{B7906AE7-55CC-8E6F-3220-27CCEB9DEC8E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Vehicles\Air\Hover Car Idle		23752
	214829707	DoorClose	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\2D\{2DFCFFBF-C431-A96E-FB78-EC42862D0772}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambeint\Buildings\Doors\DoorClose		16083
	218188609	Footstep_Asphalt_11	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\CF\{CF25AAE0-1402-669D-2D84-86B5E6AD44AC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footstep_Asphalt\Footstep_Asphalt_11		2409
	253369755	NeonSign2	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\E6\{E6B52F54-1548-EF8A-E27B-39B3D822E40A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambeint\NeonSigns\NeonSign2		882854
	269083010	Footstep_Tile_07	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\01\{0122C4A9-74E1-2B83-3139-EB5E08419BE9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps_Tile\Footstep_Tile_07		2153
	271165459	DoorOpen	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\3D\{3DA9428F-0224-547F-C854-FF8727A573FE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambeint\Buildings\Doors\DoorOpen		10108
	276344808	BoxPush_02	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\79\{79529FC6-2176-6AE4-C119-FA7C560EB5CB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\BoxPush\BoxPush_02		3267
	281286575	StreetSweeperBrushes	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\75\{75929F09-239B-69E9-67E1-88E5FAAA14B2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Vehicles\Ground\Work\StreetSweeperBrushes		5754
	304422445	BoxPush2	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\4E\{4E51753A-4E9B-F4C2-711F-1C973F1809BD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\BoxPush\BoxPush2		6925
	313352574	Footstep_Asphalt_12	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\00\{0045CC9C-AEC5-CFCA-5A33-6DA6D048706A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footstep_Asphalt\Footstep_Asphalt_12		3051
	356662424	Prop_Vent	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\40\{40B9F9B5-E138-32BF-304C-761E2DFF33D1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambeint\City_General\Prop_Vent		169662
	359084054	Footstep_Tile_04	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\0C\{0C979943-92B4-CAA3-D162-449FB29300B4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps_Tile\Footstep_Tile_04		1774
	360113199	Engine_Sports_Idle	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\E0\{E0CA451E-AEE1-C4B8-84CC-C48BB6414E01}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Vehicles\Ground\Regular\Engine_Sports_Idle		63307
	369130074	Footstep_Asphalt_09	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\B3\{B353ED93-CDFB-39E1-5F4C-F875707CF78E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footstep_Asphalt\Footstep_Asphalt_09		1727
	434875268	Footstep_Asphalt_03	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\B9\{B945FF92-DC5D-783A-1854-EC61D605260C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footstep_Asphalt\Footstep_Asphalt_03		2883
	443404308	Footstep_Tile_06	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\FA\{FA5113A1-09DC-56AC-8B04-70E546E4D356}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps_Tile\Footstep_Tile_06		2028
	445523310	Footstep_Asphalt_04	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\77\{776C4224-BD76-728F-5129-20976A834F69}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footstep_Asphalt\Footstep_Asphalt_04		3113
	449708924	Footstep_Tile	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\26\{266FE98A-2028-AA95-9B5E-E2FCAA2A355D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps_Tile\Footstep_Tile		1825
	469646913	Footstep_Metal_04	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\00\{003CCDD1-39FD-7CE0-980D-36EF9B0EF178}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footstep_Metal\Footstep_Metal_04		1453
	471071007	Footstep_Metal_03	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\EA\{EA58A53C-B925-C2F8-6A6D-8E16BF353EB1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footstep_Metal\Footstep_Metal_03		1607
	491486743	Hover Car Rev	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\73\{736B14AA-8EEA-8D88-DE53-32EB722A2340}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Vehicles\Air\Hover Car Rev		372144
	499995133	Tersting Eplosion	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\A8\{A88635AB-D1BD-3330-1DFC-B45E9DD56006}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tersting Eplosion		82903
	508036784	Jump_02	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\ED\{EDB96518-B2E2-2325-0CE8-CCA2A45A2242}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Jump\Jump_02		3088
	508409639	Footstep_Tile_03	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\20\{20EF2B2F-0F17-279A-2E0B-5A7AAABF1C52}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps_Tile\Footstep_Tile_03		2153
	516503451	Footstep_Metal_11	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\55\{55098A4E-2F3C-9A57-88E8-36AD19519FA0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footstep_Metal\Footstep_Metal_11		1316
	531844253	Footstep_Asphalt_01	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\AF\{AFC46D9C-F5D3-5CA9-F190-5B20EC6E8459}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footstep_Asphalt\Footstep_Asphalt_01		3531
	546906510	DoorScanner	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\02\{025D1C1F-6DB8-6A46-0609-4BAF9F6ACEFC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambeint\Buildings\Doors\DoorScanner		9429
	560051018	Jump_01	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\D0\{D0913E2B-387E-3A55-F149-7F2819E1F0F6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Jump\Jump_01		2212
	579386737	Footstep_Metal_05	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\C5\{C55EB561-2F22-8220-6B77-EF0AF758C146}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footstep_Metal\Footstep_Metal_05		1441
	590901590	Jump_03	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\A9\{A9823D40-50BD-AD12-4CB6-D8580A4EEBAD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Jump\Jump_03		2240
	602586310	Footstep_Tile_05	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\2B\{2B7BBE0F-A406-6AD6-F669-7D6A3B3F62C9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps_Tile\Footstep_Tile_05		2586
	603829535	Dubstep-Desert Shock Loop	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\CF\{CF773C45-1178-42AD-BDE0-BF17BA6AF113}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambeint\Buildings\ClubMusic\Dubstep-Desert Shock Loop		3849813
	622780426	BoxPush2_03	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\24\{2429474F-7DCC-F601-08F8-3440432FA0D2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\BoxPush\BoxPush2_03		7632
	633883229	Footstep_Asphalt_14	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\E1\{E10CC08A-928C-3939-8D74-9C36E00FFE82}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footstep_Asphalt\Footstep_Asphalt_14		1991
	657296887	BoxPush	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\EE\{EEB01047-D016-8A5A-7851-19D3F30E617B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\BoxPush\BoxPush		4523
	667974312	BoxPush2_01	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\E2\{E29CE991-622A-28B2-561B-E573EB3363C4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\BoxPush\BoxPush2_01		7246
	677191495	Footstep_Metal	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\D0\{D063FBF7-45F4-ECB8-FA14-A8E958A90BAA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footstep_Metal\Footstep_Metal		1754
	684650783	Footstep_Metal_01	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\FA\{FA52BBC7-0C2D-19A8-0741-5904F46AE912}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footstep_Metal\Footstep_Metal_01		1396
	704476051	Footstep_Metal_08	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\90\{90EA4E60-0009-4370-0B58-009DEF8886F7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footstep_Metal\Footstep_Metal_08		1574
	746548122	Footstep_Metal_09	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\AA\{AAB75F41-28C2-DA53-9E0B-EBF92B1BA7BB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footstep_Metal\Footstep_Metal_09		1446
	773702756	Footstep_Metal_10	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\28\{28A02375-63AC-61C7-D131-2734B54BCF7F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footstep_Metal\Footstep_Metal_10		1678
	809548519	Engine_Large_Truck	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\50\{50BAE2E1-1869-72D1-954C-A99C20000596}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Vehicles\Ground\Work\Engine_Large_Truck		83670
	843688596	BoxPush_01	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\40\{40901FF1-9ECB-2C39-316B-EAB827117B3E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\BoxPush\BoxPush_01		6097
	948911622	AC_Unit	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\02\{025E4326-BDA7-0056-10EA-2C2A0AA062B3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambeint\Buildings\AC_Unit		123169
	961418620	NeonSign1	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\E4\{E44623AB-71E5-16CE-D520-EB09F3626354}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambeint\NeonSigns\NeonSign1		1523166
	969612550	Footstep_Tile_01	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\EA\{EA883BD3-966B-1F86-0C1F-A29B23FC797E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps_Tile\Footstep_Tile_01		1882
	981080827	Footstep_Asphalt_07	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\E2\{E2A5A9F3-1073-8AD8-DA7E-0A3C95781C39}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footstep_Asphalt\Footstep_Asphalt_07		4764
	1015438909	Footstep_Metal_06	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\87\{87F6AE23-00B4-6A0A-C55B-F245484A0DB3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footstep_Metal\Footstep_Metal_06		1218
	1026551839	Engine_Small_Truck	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\1D\{1DA0CFB6-E172-C9E8-347F-15FB41558810}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Vehicles\Ground\Work\Engine_Small_Truck		60018
	1056088164	Footstep_Metal_02	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\78\{78686489-D8B5-9BC2-109A-4417D7D54B1F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footstep_Metal\Footstep_Metal_02		1407
	1071426317	Dubstep-Better Than That Loop	C:\Users\ninsl\OneDrive\Documents\Audio Production Project\Audio Production Project\Audio Production Project_WwiseProject\.cache\D2\{D2DF5DA7-7155-EC01-2642-B3896FE071C2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambeint\Buildings\ClubMusic\Dubstep-Better Than That Loop		2093677

